.venv/bin/python -m pytest tests/unit -v
============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.1.1, pluggy-1.6.0 -- /home/bkrabach/dev/hw-model-performance/lanes/c0e-ccv1-023-ledger-note/amplifier-work-tracker/.venv/bin/python
cachedir: .pytest_cache
rootdir: /home/bkrabach/dev/hw-model-performance/lanes/c0e-ccv1-023-ledger-note/amplifier-work-tracker
configfile: pyproject.toml
plugins: anyio-4.15.1, asyncio-1.4.0, amplifier-core-1.6.1
tests/unit/test_error_announcement_detection.py::test_real_error_announcements_are_still_caught[Error: unknown command "reclaim"] PASSED [ 26%]
tests/unit/test_error_announcement_detection.py::test_real_error_announcements_are_still_caught[reaping stale holds...\nError: unknown command "reclaim"\n] PASSED [ 26%]
tests/unit/test_error_announcement_detection.py::test_real_error_announcements_are_still_caught[  brokenqueue  TOTAL - READY - HELD -  ERROR: database unreachable] PASSED [ 26%]
tests/unit/test_error_announcement_detection.py::test_real_error_announcements_are_still_caught[ERROR: tokens file not found: /etc/awt/tokens.json] PASSED [ 27%]
tests/unit/test_error_announcement_detection.py::test_real_error_announcements_are_still_caught[amplifier-work-tracker: error: unrecognized arguments: --nope] PASSED [ 27%]
tests/unit/test_error_announcement_detection.py::test_real_error_announcements_are_still_caught[internal error: connection reset by peer] PASSED [ 27%]
tests/unit/test_error_announcement_detection.py::test_real_error_announcements_are_still_caught[{"custody": {"error": "dolt: connection refused"}}] PASSED [ 27%]
tests/unit/test_error_announcement_detection.py::test_real_error_announcements_are_still_caught[error running bd list --json] PASSED [ 27%]
tests/unit/test_error_announcement_detection.py::test_real_error_announcements_are_still_caught[unknown command "reclaim" for "bd"] PASSED [ 27%]
tests/unit/test_error_announcement_detection.py::test_real_error_announcements_are_still_caught[Traceback (most recent call last):\n  File "cli.py", line 1\n] PASSED [ 27%]
tests/unit/test_error_announcement_detection.py::test_the_shipped_reap_bug_still_fails_the_assertion PASSED [ 27%]
tests/unit/test_error_announcement_detection.py::test_an_announced_error_with_a_nonzero_exit_is_fine PASSED [ 27%]
tests/unit/test_error_announcement_detection.py::test_announcements_are_found_across_the_stdout_stderr_seam PASSED [ 27%]
tests/unit/test_error_announcement_detection.py::test_the_failure_message_names_which_shape_fired PASSED [ 28%]
tests/unit/test_handled_output_is_not_an_announcement.py::test_a_healed_dirty_migration_leaves_no_error_announcement PASSED [ 28%]
tests/unit/test_handled_output_is_not_an_announcement.py::test_the_healed_warning_is_a_single_line PASSED [ 28%]
tests/unit/test_handled_output_is_not_an_announcement.py::test_a_migration_that_really_fails_still_raises PASSED [ 28%]
tests/unit/test_handled_output_is_not_an_announcement.py::test_a_migration_that_really_fails_exits_non_zero_and_announces PASSED [ 28%]
tests/unit/test_handled_output_is_not_an_announcement.py::test_every_known_announcement_shape_has_a_sample PASSED [ 28%]
tests/unit/test_handled_output_is_not_an_announcement.py::test_quote_handled_output_defuses_every_shape[error-colon] PASSED [ 28%]
tests/unit/test_handled_output_is_not_an_announcement.py::test_quote_handled_output_defuses_every_shape[error-running] PASSED [ 28%]
tests/unit/test_handled_output_is_not_an_announcement.py::test_quote_handled_output_defuses_every_shape[json-error-field] PASSED [ 28%]
tests/unit/test_handled_output_is_not_an_announcement.py::test_quote_handled_output_defuses_every_shape[python-traceback] PASSED [ 28%]
tests/unit/test_handled_output_is_not_an_announcement.py::test_quote_handled_output_defuses_every_shape[unknown-command] PASSED [ 29%]
tests/unit/test_handled_output_is_not_an_announcement.py::test_quote_handled_output_keeps_the_detail_readable PASSED [ 29%]
tests/unit/test_handled_output_is_not_an_announcement.py::test_quote_handled_output_reports_emptiness_rather_than_nothing PASSED [ 29%]
tests/unit/test_handled_output_is_not_an_announcement.py::test_quote_handled_output_truncates_at_a_word_boundary PASSED [ 29%]
tests/unit/test_heartbeat.py::test_record_loop_started_then_read_shows_no_completion_yet PASSED [ 29%]
tests/unit/test_heartbeat.py::test_record_sweep_completed_sets_last_completed_and_keeps_loop_started_at PASSED [ 29%]
tests/unit/test_heartbeat.py::test_record_sweep_completed_without_prior_started_still_works PASSED [ 29%]
tests/unit/test_heartbeat.py::test_reap_and_notify_records_are_independent PASSED [ 29%]
tests/unit/test_heartbeat.py::test_read_loop_heartbeat_missing_file_is_none PASSED [ 29%]
tests/unit/test_heartbeat.py::test_read_loop_heartbeat_corrupt_file_is_none PASSED [ 30%]
tests/unit/test_heartbeat.py::test_record_loop_started_overwrites_a_previous_runs_completion PASSED [ 30%]
tests/unit/test_heartbeat.py::test_pid_alive_true_for_current_process PASSED [ 30%]
tests/unit/test_heartbeat.py::test_pid_alive_false_for_a_really_dead_process PASSED [ 30%]
tests/unit/test_heartbeat.py::test_fresh_completion_passes PASSED        [ 30%]
tests/unit/test_heartbeat.py::test_stale_completion_fails_and_names_loop_and_fix PASSED [ 30%]
tests/unit/test_heartbeat.py::test_no_record_at_all_fails_and_names_loop PASSED [ 30%]
tests/unit/test_heartbeat.py::test_startup_window_no_completion_yet_but_recent_start_passes PASSED [ 30%]
tests/unit/test_heartbeat.py::test_startup_window_exceeded_with_no_completion_fails PASSED [ 30%]
tests/unit/test_heartbeat.py::test_dead_pid_with_recent_completion_does_not_read_as_fresh PASSED [ 30%]
tests/unit/test_heartbeat.py::test_dead_pid_check_uses_real_pid_alive_by_default PASSED [ 31%]
tests/unit/test_heartbeat.py::test_threshold_is_interval_times_stale_multiple PASSED [ 31%]
tests/unit/test_observatory_widgets.py::test_verdict_line_environment_alarm PASSED [ 31%]
tests/unit/test_observatory_widgets.py::test_verdict_line_environment_calm PASSED [ 31%]
tests/unit/test_observatory_widgets.py::test_verdict_line_environment_idle PASSED [ 31%]
tests/unit/test_observatory_widgets.py::test_verdict_line_project_alarm PASSED [ 31%]
tests/unit/test_observatory_widgets.py::test_verdict_line_project_calm PASSED [ 31%]
tests/unit/test_observatory_widgets.py::test_verdict_line_project_idle PASSED [ 31%]
tests/unit/test_observatory_widgets.py::test_verdict_line_environment_alarm_pluralization[1-1 item needs you] PASSED [ 31%]
tests/unit/test_observatory_widgets.py::test_verdict_line_environment_alarm_pluralization[2-2 items need you] PASSED [ 31%]
tests/unit/test_observatory_widgets.py::test_verdict_line_project_alarm_pluralization[1-Needs you \u2014 1 item requires attention] PASSED [ 32%]
tests/unit/test_observatory_widgets.py::test_verdict_line_project_alarm_pluralization[2-Needs you \u2014 2 items require attention] PASSED [ 32%]
tests/unit/test_observatory_widgets.py::test_verdict_line_single_agent_is_not_pluralized PASSED [ 32%]
tests/unit/test_observatory_widgets.py::test_verdict_line_alarm_requires_reasons PASSED [ 32%]
tests/unit/test_observatory_widgets.py::test_all_ten_observatory_widgets_are_registered PASSED [ 32%]
tests/unit/test_observatory_widgets.py::test_get_observatory_widget_unknown_id_names_known_ids PASSED [ 32%]
tests/unit/test_observatory_widgets.py::test_get_observatory_widget_roundtrip PASSED [ 32%]
tests/unit/test_observatory_widgets.py::test_register_observatory_duplicate_id_fails_loud PASSED [ 32%]
tests/unit/test_observatory_widgets.py::test_render_verdict_hero_alarm PASSED [ 32%]
tests/unit/test_observatory_widgets.py::test_render_verdict_hero_calm_with_meta_row PASSED [ 32%]
tests/unit/test_observatory_widgets.py::test_split_meta_value[465-expected0] PASSED [ 33%]
tests/unit/test_observatory_widgets.py::test_split_meta_value[0-expected1] PASSED [ 33%]
tests/unit/test_observatory_widgets.py::test_split_meta_value[\u2014-expected2] PASSED [ 33%]
tests/unit/test_observatory_widgets.py::test_split_meta_value[6d-expected3] PASSED [ 33%]
tests/unit/test_observatory_widgets.py::test_split_meta_value[3h ago-expected4] PASSED [ 33%]
tests/unit/test_observatory_widgets.py::test_split_meta_value[-2d-expected5] PASSED [ 33%]
tests/unit/test_observatory_widgets.py::test_render_verdict_hero_meta_row_splits_suffix_into_its_own_span PASSED [ 33%]
tests/unit/test_observatory_widgets.py::test_render_verdict_hero_idle PASSED [ 33%]
tests/unit/test_observatory_widgets.py::test_render_velocity_hero_leads_with_the_figure_and_states_its_window PASSED [ 33%]
tests/unit/test_observatory_widgets.py::test_render_velocity_hero_carries_all_four_named_counts_in_the_same_region PASSED [ 34%]
tests/unit/test_observatory_widgets.py::test_render_velocity_hero_every_count_carries_a_text_label_and_a_numeral PASSED [ 34%]
tests/unit/test_observatory_widgets.py::test_render_velocity_hero_empty_fixture_reports_zero_it_never_celebrates_it PASSED [ 34%]
tests/unit/test_observatory_widgets.py::test_render_velocity_hero_blocked_zero_goes_quiet_not_alarm_red PASSED [ 34%]
tests/unit/test_observatory_widgets.py::test_render_velocity_hero_is_a_live_region_for_the_body_swap PASSED [ 34%]
tests/unit/test_observatory_widgets.py::test_render_velocity_hero_state_selects_the_icon_and_the_variant_class PASSED [ 34%]
tests/unit/test_observatory_widgets.py::test_render_velocity_hero_escapes_its_plain_text_fields PASSED [ 34%]
tests/unit/test_observatory_widgets.py::test_render_kpi_strip_blocked_zero_gets_quiet_class PASSED [ 34%]
tests/unit/test_observatory_widgets.py::test_render_kpi_strip_blocked_nonzero_has_no_is_zero PASSED [ 34%]
tests/unit/test_observatory_widgets.py::test_render_attention_queue_ranked_rows PASSED [ 34%]
tests/unit/test_observatory_widgets.py::test_render_attention_queue_truncation_note_when_capped PASSED [ 35%]
tests/unit/test_observatory_widgets.py::test_render_attention_queue_no_truncation_note_when_not_capped PASSED [ 35%]
tests/unit/test_observatory_widgets.py::test_render_attention_queue_empty_keeps_its_slot_and_says_so PASSED [ 35%]
tests/unit/test_observatory_widgets.py::test_render_fleet_table_mix_bar_and_dormant_section PASSED [ 35%]
tests/unit/test_observatory_widgets.py::test_render_fleet_table_no_dormant_omits_section PASSED [ 35%]
tests/unit/test_observatory_widgets.py::test_render_agents_now_stale_row PASSED [ 35%]
tests/unit/test_observatory_widgets.py::test_render_activity_feed_links_and_window_tabs PASSED [ 35%]
tests/unit/test_observatory_widgets.py::test_render_status_breakdown_full_legend PASSED [ 35%]
tests/unit/test_observatory_widgets.py::test_render_status_breakdown_a_zero_status_still_reads_zero_percent PASSED [ 35%]
tests/unit/test_observatory_widgets.py::test_render_status_breakdown_zero_total_says_so_instead_of_a_legend_of_zeroes PASSED [ 35%]
tests/unit/test_observatory_widgets.py::test_render_ready_age_histogram_with_flagged_note PASSED [ 36%]
tests/unit/test_observatory_widgets.py::test_render_ready_age_histogram_without_flagged_note PASSED [ 36%]
tests/unit/test_observatory_widgets.py::test_render_agents_panel_stale_and_fresh_rows PASSED [ 36%]
tests/unit/test_observatory_widgets.py::test_render_agents_panel_empty_keeps_its_slot_and_says_so PASSED [ 36%]
tests/unit/test_overview_needs_you.py::test_blocked_stale_counts_only_needlessly_blocked PASSED [ 36%]
tests/unit/test_overview_needs_you.py::test_blocked_stale_is_safe_when_upstream_status_unreadable PASSED [ 36%]
tests/unit/test_overview_needs_you.py::test_held_stale_oldest_age_uses_worst_breach_with_a_record PASSED [ 36%]
tests/unit/test_overview_needs_you.py::test_held_stale_oldest_age_none_when_nothing_stale PASSED [ 36%]
tests/unit/test_overview_needs_you.py::test_held_stale_oldest_age_none_when_only_recordless_holds PASSED [ 36%]
tests/unit/test_overview_needs_you.py::test_attention_for_none_when_calm_or_unreadable PASSED [ 37%]
tests/unit/test_overview_needs_you.py::test_attention_entries_rank_custody_over_blocker_over_age PASSED [ 37%]
tests/unit/test_overview_needs_you.py::test_attention_entry_carries_all_live_conditions_sorted PASSED [ 37%]
tests/unit/test_overview_needs_you.py::test_attention_entries_break_ties_by_count PASSED [ 37%]
tests/unit/test_overview_needs_you.py::test_verdict_idle_when_nothing_running_but_work_waits PASSED [ 37%]
tests/unit/test_overview_needs_you.py::test_verdict_idle_notes_zero_throughput_today PASSED [ 37%]
tests/unit/test_overview_needs_you.py::test_verdict_stalled_when_no_movement_and_holds_exist PASSED [ 37%]
tests/unit/test_overview_needs_you.py::test_verdict_all_clear_only_when_genuinely_calm PASSED [ 37%]
tests/unit/test_overview_needs_you.py::test_verdict_all_clear_no_open_work PASSED [ 37%]
tests/unit/test_overview_needs_you.py::test_verdict_alarm_amber_for_custody_only_fleet PASSED [ 37%]
tests/unit/test_overview_needs_you.py::test_verdict_blocked_crimson_and_plural_keyword PASSED [ 38%]
tests/unit/test_overview_needs_you.py::test_verdict_html_calm_uses_no_status_hue PASSED [ 38%]
tests/unit/test_overview_needs_you.py::test_verdict_html_alarm_carries_amber_not_crimson PASSED [ 38%]
tests/unit/test_overview_needs_you.py::test_verdict_html_is_flat_never_glass PASSED [ 38%]
tests/unit/test_overview_needs_you.py::test_needs_you_html_absent_when_no_entries PASSED [ 38%]
tests/unit/test_overview_needs_you.py::test_needs_you_html_marks_severity_and_since_and_dispatch PASSED [ 38%]
tests/unit/test_overview_needs_you.py::test_needs_you_blocked_condition_has_no_fabricated_since PASSED [ 38%]
tests/unit/test_overview_needs_you.py::test_dispatch_pick_prefers_aged_then_deep_queue PASSED [ 38%]
tests/unit/test_overview_needs_you.py::test_dispatch_html_absent_when_nothing_ready PASSED [ 38%]
tests/unit/test_overview_needs_you.py::test_dispatch_html_names_project_and_verb PASSED [ 38%]
tests/unit/test_overview_needs_you.py::test_units_legend_defines_one_vocabulary PASSED [ 39%]
tests/unit/test_overview_needs_you.py::test_sidebar_badge_spells_out_denominator PASSED [ 39%]
tests/unit/test_prereqs.py::test_os_arch_recognizes_supported_combinations[Linux-x86_64-expected0] PASSED [ 39%]
tests/unit/test_prereqs.py::test_os_arch_recognizes_supported_combinations[Linux-aarch64-expected1] PASSED [ 39%]
tests/unit/test_prereqs.py::test_os_arch_recognizes_supported_combinations[Darwin-arm64-expected2] PASSED [ 39%]
tests/unit/test_prereqs.py::test_os_arch_recognizes_supported_combinations[Darwin-x86_64-expected3] PASSED [ 39%]
tests/unit/test_prereqs.py::test_os_arch_raises_on_unknown_os PASSED     [ 39%]
tests/unit/test_prereqs.py::test_os_arch_raises_on_unknown_arch PASSED   [ 39%]
tests/unit/test_prereqs.py::test_bd_install_version_is_derived_from_min_version_not_duplicated PASSED [ 39%]
tests/unit/test_prereqs.py::test_bd_install_command_linux_amd64 PASSED   [ 40%]
tests/unit/test_prereqs.py::test_bd_install_command_never_contains_rm PASSED [ 40%]
tests/unit/test_prereqs.py::test_dolt_install_command_never_contains_rm PASSED [ 40%]
tests/unit/test_prereqs.py::test_bd_install_command_linux_arm64 PASSED   [ 40%]
tests/unit/test_prereqs.py::test_bd_install_command_darwin_arm64 PASSED  [ 40%]
tests/unit/test_prereqs.py::test_bd_install_command_darwin_amd64_has_no_published_asset PASSED [ 40%]
tests/unit/test_prereqs.py::test_dolt_install_command_linux_amd64_matches_ci_asset_shape PASSED [ 40%]
tests/unit/test_prereqs.py::test_dolt_install_command_darwin_arm64 PASSED [ 40%]
tests/unit/test_prereqs.py::test_check_returns_none_when_bd_and_dolt_both_satisfied PASSED [ 40%]
tests/unit/test_prereqs.py::test_check_reports_bd_missing_when_path_has_neither_binary PASSED [ 40%]
tests/unit/test_prereqs.py::test_check_prefers_bd_missing_over_dolt_missing PASSED [ 41%]
tests/unit/test_prereqs.py::test_check_reports_bd_too_old_via_forged_version_string PASSED [ 41%]
tests/unit/test_prereqs.py::test_check_reports_bd_too_old_when_version_unparseable PASSED [ 41%]
tests/unit/test_prereqs.py::test_check_reports_dolt_missing_when_bd_ok_but_dolt_absent PASSED [ 41%]
tests/unit/test_prereqs.py::test_check_never_raises_for_a_missing_binary PASSED [ 41%]
tests/unit/test_prereqs.py::test_ci_workflow_pins_match_our_constants PASSED [ 41%]
tests/unit/test_project_summary_data.py::test_ready_age_buckets_sum_equals_ready_including_fractional_days PASSED [ 41%]
tests/unit/test_project_summary_data.py::test_ready_age_buckets_bands_are_floor_day_and_contiguous PASSED [ 41%]
tests/unit/test_project_summary_data.py::test_ready_age_buckets_undated_item_goes_to_unknown_not_dropped PASSED [ 41%]
tests/unit/test_project_summary_data.py::test_ready_age_buckets_counts_only_open_work_lane_items PASSED [ 41%]
tests/unit/test_project_summary_data.py::test_resolved_throughput_counts_within_windows PASSED [ 42%]
tests/unit/test_project_summary_data.py::test_resolved_throughput_honest_zero_when_no_resolutions PASSED [ 42%]
tests/unit/test_project_summary_data.py::test_resolved_throughput_honest_zero_when_all_resolutions_are_old PASSED [ 42%]
tests/unit/test_project_summary_data.py::test_resolved_throughput_none_when_resolved_but_undated PASSED [ 42%]
tests/unit/test_project_summary_data.py::test_last_activity_uses_most_recent_timestamp_of_any_kind PASSED [ 42%]
tests/unit/test_project_summary_data.py::test_last_activity_none_when_no_timestamps_anywhere PASSED [ 42%]
tests/unit/test_project_summary_data.py::test_project_summary_creating_is_distinct_and_counts_none PASSED [ 42%]
tests/unit/test_project_summary_data.py::test_project_summary_broken_is_distinct_and_counts_none PASSED [ 42%]
tests/unit/test_project_summary_data.py::test_parse_dolt_timestamp_matches_the_bd_iso_parse_for_the_same_instant PASSED [ 42%]
tests/unit/test_project_summary_data.py::test_parse_dolt_timestamp_is_aware_utc_so_summary_arithmetic_never_raises PASSED [ 42%]
tests/unit/test_project_summary_data.py::test_parse_dolt_timestamp_none_for_empty_null_and_garbage PASSED [ 43%]
tests/unit/test_redaction.py::test_redact_email PASSED                   [ 43%]
tests/unit/test_redaction.py::test_redact_path_home PASSED               [ 43%]
tests/unit/test_redaction.py::test_redact_path_users PASSED              [ 43%]
tests/unit/test_redaction.py::test_redact_ssn PASSED                     [ 43%]
tests/unit/test_redaction.py::test_redact_card_number PASSED             [ 43%]
tests/unit/test_redaction.py::test_redact_phone_number PASSED            [ 43%]
tests/unit/test_redaction.py::test_redact_secret_looking_token PASSED    [ 43%]
tests/unit/test_redaction.py::test_redact_empty_string_is_a_noop PASSED  [ 43%]
tests/unit/test_redaction.py::test_redact_clean_text_has_no_placeholders_and_no_counts PASSED [ 44%]
tests/unit/test_redaction.py::test_redact_multiple_pii_classes_in_one_string_all_counted PASSED [ 44%]
tests/unit/test_redaction.py::test_redact_repeated_same_class_counts_all_occurrences PASSED [ 44%]
tests/unit/test_redaction.py::test_redact_context_flat_string_field PASSED [ 44%]
tests/unit/test_redaction.py::test_redact_context_nested_dict_field_is_redacted PASSED [ 44%]
tests/unit/test_redaction.py::test_redact_context_list_of_strings_is_redacted PASSED [ 44%]
tests/unit/test_redaction.py::test_redact_context_non_string_values_pass_through_untouched PASSED [ 44%]
tests/unit/test_redaction.py::test_redact_context_aggregates_counts_across_nested_and_sibling_fields PASSED [ 44%]
tests/unit/test_redaction.py::test_redact_context_deeply_nested_dict_still_redacted PASSED [ 44%]
tests/unit/test_reopen_preconditions.py::test_reopen_refuses_anything_that_is_not_resolved[open] PASSED [ 44%]
tests/unit/test_reopen_preconditions.py::test_reopen_refuses_anything_that_is_not_resolved[held] PASSED [ 45%]
tests/unit/test_reopen_preconditions.py::test_reopen_refuses_anything_that_is_not_resolved[blocked] PASSED [ 45%]
tests/unit/test_reopen_preconditions.py::test_reopen_refuses_anything_that_is_not_resolved[deferred] PASSED [ 45%]
tests/unit/test_reopen_preconditions.py::test_reopen_refuses_an_empty_reason_before_reading_anything[] PASSED [ 45%]
tests/unit/test_reopen_preconditions.py::test_reopen_refuses_an_empty_reason_before_reading_anything[   ] PASSED [ 45%]
tests/unit/test_reopen_preconditions.py::test_reopen_refuses_an_empty_reason_before_reading_anything[\n\t ] PASSED [ 45%]
tests/unit/test_reopen_preconditions.py::test_reopen_archives_the_verbatim_previous_record_before_transitioning PASSED [ 45%]
tests/unit/test_reopen_preconditions.py::test_reopen_refuses_to_report_success_if_the_item_is_still_resolved PASSED [ 45%]
tests/unit/test_reopen_preconditions.py::test_reopen_archives_a_blank_previous_resolution_explicitly PASSED [ 45%]
tests/unit/test_resolve_text_compare.py::test_norm_resolution_unifies_line_endings_and_strips_outer_whitespace PASSED [ 45%]
tests/unit/test_resolve_text_compare.py::test_norm_resolution_keeps_case_and_internal_whitespace_significant PASSED [ 46%]
tests/unit/test_resolve_text_compare.py::test_resolution_landed_is_true_only_for_the_same_text PASSED [ 46%]
tests/unit/test_resolve_text_compare.py::test_echo_resolution_truncates_loudly_never_silently PASSED [ 46%]
tests/unit/test_resolve_text_compare.py::test_divergent_error_message_carries_everything_a_caller_needs PASSED [ 46%]
tests/unit/test_resolve_text_compare.py::test_divergent_text_on_a_closed_item_refuses_and_writes_nothing PASSED [ 46%]
tests/unit/test_resolve_text_compare.py::test_identical_text_on_a_closed_item_is_an_idempotent_success_with_no_write PASSED [ 46%]
tests/unit/test_resolve_text_compare.py::test_resolving_an_open_item_is_unchanged PASSED [ 46%]
tests/unit/test_resolve_text_compare.py::test_post_write_readback_refuses_when_the_stored_text_is_not_ours PASSED [ 46%]
tests/unit/test_resolve_text_compare.py::test_contended_path_reports_success_only_when_our_own_text_landed PASSED [ 46%]
tests/unit/test_resolve_text_compare.py::test_contended_path_raises_when_the_readback_text_is_not_ours PASSED [ 47%]
tests/unit/test_resolve_text_compare.py::test_contended_path_still_reraises_when_the_item_never_closed PASSED [ 47%]
tests/unit/test_resolve_text_compare.py::test_resolve_returns_an_item_for_every_existing_caller PASSED [ 47%]
tests/unit/test_served_root.py::test_round_trips_the_root_baked_into_a_really_rendered_unit PASSED [ 47%]
tests/unit/test_served_root.py::test_round_trips_a_unit_rendered_with_every_web_flag_set PASSED [ 47%]
tests/unit/test_served_root.py::test_reads_the_equals_form_of_the_flag PASSED [ 47%]
tests/unit/test_served_root.py::test_tolerates_systemd_execstart_prefix_characters PASSED [ 47%]
tests/unit/test_served_root.py::test_a_unit_with_no_root_argument_reads_as_cannot_tell PASSED [ 47%]
tests/unit/test_served_root.py::test_a_trailing_root_flag_with_no_value_reads_as_cannot_tell PASSED [ 47%]
tests/unit/test_served_root.py::test_an_unquotable_execstart_reads_as_cannot_tell_rather_than_raising PASSED [ 47%]
tests/unit/test_served_root.py::test_empty_text_reads_as_cannot_tell PASSED [ 48%]
tests/unit/test_served_root.py::test_launchd_round_trips_the_root_from_program_arguments PASSED [ 48%]
tests/unit/test_served_root.py::test_launchd_plist_with_no_root_argument_reads_as_cannot_tell PASSED [ 48%]
tests/unit/test_served_root.py::test_launchd_malformed_xml_reads_as_cannot_tell_rather_than_raising PASSED [ 48%]
tests/unit/test_served_root.py::test_launchd_plist_without_program_arguments_reads_as_cannot_tell PASSED [ 48%]
tests/unit/test_served_root.py::test_read_served_root_of_a_missing_file_is_cannot_tell_not_a_crash PASSED [ 48%]
tests/unit/test_served_root.py::test_read_served_root_of_no_unit_at_all_is_cannot_tell PASSED [ 48%]
tests/unit/test_served_root.py::test_read_served_root_dispatches_on_platform PASSED [ 48%]
tests/unit/test_service.py::test_resolve_root_expands_and_resolves PASSED [ 48%]
tests/unit/test_service.py::test_resolve_root_accepts_path_object PASSED [ 48%]
tests/unit/test_service.py::test_serve_argv_tail_bakes_root_as_argument_not_env PASSED [ 49%]
tests/unit/test_service.py::test_serve_argv_tail_includes_optional_dolt_host_and_port PASSED [ 49%]
tests/unit/test_service.py::test_serve_argv_tail_omits_dolt_flags_when_not_given PASSED [ 49%]
tests/unit/test_service.py::test_serve_argv_tail_omits_every_web_flag_when_web_port_not_given PASSED [ 49%]
tests/unit/test_service.py::test_serve_argv_tail_bakes_web_port_and_defaults PASSED [ 49%]
tests/unit/test_service.py::test_serve_argv_tail_bakes_every_web_flag_when_given PASSED [ 49%]
tests/unit/test_service.py::test_serve_argv_tail_omits_web_host_public_auth_ttl_when_only_web_port_given PASSED [ 49%]
tests/unit/test_service.py::test_systemd_unit_content_bakes_web_flags_into_exec_start PASSED [ 49%]
tests/unit/test_service.py::test_systemd_unit_content_omits_web_flags_when_web_port_not_given PASSED [ 49%]
tests/unit/test_service.py::test_resolve_web_tls_returns_none_none_when_neither_given_and_no_default_cert PASSED [ 50%]
tests/unit/test_service.py::test_resolve_web_tls_auto_detects_setup_tls_defaults_when_present PASSED [ 50%]
tests/unit/test_service.py::test_resolve_web_tls_validates_explicit_paths_exist PASSED [ 50%]
tests/unit/test_service.py::test_resolve_web_tls_raises_for_missing_explicit_cert PASSED [ 50%]
tests/unit/test_service.py::test_resolve_web_tls_raises_when_only_cert_given PASSED [ 50%]
tests/unit/test_service.py::test_resolve_web_tls_raises_when_only_key_given PASSED [ 50%]
tests/unit/test_service.py::test_serve_argv_tail_bakes_web_tls_flags_when_given PASSED [ 50%]
tests/unit/test_service.py::test_serve_argv_tail_omits_web_tls_flags_when_not_given PASSED [ 50%]
tests/unit/test_service.py::test_serve_argv_tail_omits_web_tls_flags_even_with_web_port_none PASSED [ 50%]
tests/unit/test_service.py::test_systemd_unit_content_bakes_web_tls_flags_into_exec_start PASSED [ 50%]
tests/unit/test_service.py::test_serve_argv_tail_bakes_web_http_port_when_given PASSED [ 51%]
tests/unit/test_service.py::test_serve_argv_tail_omits_web_http_port_when_not_given PASSED [ 51%]
tests/unit/test_service.py::test_serve_argv_tail_omits_web_http_port_even_with_web_port_none PASSED [ 51%]
tests/unit/test_service.py::test_systemd_unit_content_bakes_web_http_port_into_exec_start PASSED [ 51%]
tests/unit/test_service.py::test_systemd_analyze_verify_clean_with_web_http_port_baked_in PASSED [ 51%]
tests/unit/test_service.py::test_systemd_analyze_verify_clean_with_web_tls_flags_baked_in PASSED [ 51%]
tests/unit/test_service.py::test_service_install_raises_tls_config_error_for_incomplete_tls_pair PASSED [ 51%]
tests/unit/test_service.py::test_systemd_analyze_verify_clean_with_web_flags_baked_in PASSED [ 51%]
tests/unit/test_service.py::test_resolve_bin_tokens_never_returns_a_single_shell_string PASSED [ 51%]
tests/unit/test_service.py::test_systemd_unit_template_has_no_environment_line_for_root PASSED [ 51%]
tests/unit/test_service.py::test_systemd_unit_template_uses_restart_always_not_on_failure PASSED [ 52%]
tests/unit/test_service.py::test_windows_is_reported_as_unsupported_not_raised PASSED [ 52%]
tests/unit/test_service.py::test_service_install_raises_service_unsupported_on_windows PASSED [ 52%]
tests/unit/test_service.py::test_no_systemctl_is_reported_as_unsupported_on_linux PASSED [ 52%]
tests/unit/test_service.py::test_darwin_describe_dispatches_to_launchd PASSED [ 52%]
tests/unit/test_service.py::test_resolve_bin_tokens_prefers_console_script_when_present PASSED [ 52%]
tests/unit/test_service.py::test_resolve_console_script_reports_nothing_when_on_path PASSED [ 52%]
tests/unit/test_service.py::test_resolve_console_script_finds_unlinked_uv_tool_install PASSED [ 52%]
tests/unit/test_service.py::test_resolve_console_script_reports_nothing_when_truly_absent PASSED [ 52%]
tests/unit/test_service.py::test_resolve_bin_tokens_falls_back_to_module_invocation_as_separate_tokens PASSED [ 52%]
tests/unit/test_service.py::test_systemd_exec_start_never_quotes_the_module_fallback_as_one_token PASSED [ 53%]
tests/unit/test_service.py::test_systemd_analyze_verify_clean_for_console_script_resolution_path PASSED [ 53%]
tests/unit/test_service.py::test_systemd_analyze_verify_clean_for_module_fallback_resolution_path PASSED [ 53%]
tests/unit/test_service.py::test_systemd_install_rolls_back_unit_file_when_systemctl_fails PASSED [ 53%]
tests/unit/test_service.py::test_systemd_install_attaches_observed_rollback_detail_on_success PASSED [ 53%]
tests/unit/test_service.py::test_systemd_install_rollback_detail_reports_a_failed_rollback_step_honestly PASSED [ 53%]
tests/unit/test_service.py::test_service_install_propagates_the_failure_after_rollback PASSED [ 53%]
tests/unit/test_service.py::test_resolve_console_script_interpreter_reads_the_shebang PASSED [ 53%]
tests/unit/test_service.py::test_resolve_console_script_interpreter_returns_sys_executable_for_module_fallback PASSED [ 53%]
tests/unit/test_service.py::test_resolve_console_script_interpreter_returns_none_when_no_shebang PASSED [ 54%]
tests/unit/test_service.py::test_probe_web_extra_importable_true_for_the_real_test_interpreter PASSED [ 54%]
tests/unit/test_service.py::test_probe_web_extra_importable_false_when_the_target_cannot_import PASSED [ 54%]
