=== make test-unit (tier 1) ===
.venv/bin/python -m pytest tests/unit -v
============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.1.1, pluggy-1.6.0 -- /home/bkrabach/dev/hw-model-performance/lanes/wp6-error-regex-scope/amplifier-work-tracker/.venv/bin/python
cachedir: .pytest_cache
rootdir: /home/bkrabach/dev/hw-model-performance/lanes/wp6-error-regex-scope/amplifier-work-tracker
configfile: pyproject.toml
plugins: anyio-4.15.0, asyncio-1.4.0, amplifier-core-1.6.1
tests/unit/test_observatory_widgets.py::test_render_kpi_strip_blocked_nonzero_has_no_is_zero PASSED [ 32%]
tests/unit/test_observatory_widgets.py::test_render_attention_queue_ranked_rows PASSED [ 32%]
tests/unit/test_observatory_widgets.py::test_render_attention_queue_truncation_note_when_capped PASSED [ 32%]
tests/unit/test_observatory_widgets.py::test_render_attention_queue_no_truncation_note_when_not_capped PASSED [ 32%]
tests/unit/test_observatory_widgets.py::test_render_fleet_table_mix_bar_and_dormant_section PASSED [ 32%]
tests/unit/test_observatory_widgets.py::test_render_fleet_table_no_dormant_omits_section PASSED [ 32%]
tests/unit/test_observatory_widgets.py::test_render_agents_now_stale_row PASSED [ 32%]
tests/unit/test_observatory_widgets.py::test_render_activity_feed_links_and_window_tabs PASSED [ 32%]
tests/unit/test_observatory_widgets.py::test_render_status_breakdown_full_legend PASSED [ 33%]
tests/unit/test_observatory_widgets.py::test_render_status_breakdown_zero_total_has_zero_percent PASSED [ 33%]
tests/unit/test_observatory_widgets.py::test_render_ready_age_histogram_with_flagged_note PASSED [ 33%]
tests/unit/test_observatory_widgets.py::test_render_ready_age_histogram_without_flagged_note PASSED [ 33%]
tests/unit/test_observatory_widgets.py::test_render_agents_panel_stale_and_fresh_rows PASSED [ 33%]
tests/unit/test_overview_needs_you.py::test_blocked_stale_counts_only_needlessly_blocked PASSED [ 33%]
tests/unit/test_overview_needs_you.py::test_blocked_stale_is_safe_when_upstream_status_unreadable PASSED [ 33%]
tests/unit/test_overview_needs_you.py::test_held_stale_oldest_age_uses_worst_breach_with_a_record PASSED [ 33%]
tests/unit/test_overview_needs_you.py::test_held_stale_oldest_age_none_when_nothing_stale PASSED [ 34%]
tests/unit/test_overview_needs_you.py::test_held_stale_oldest_age_none_when_only_recordless_holds PASSED [ 34%]
tests/unit/test_overview_needs_you.py::test_attention_for_none_when_calm_or_unreadable PASSED [ 34%]
tests/unit/test_overview_needs_you.py::test_attention_entries_rank_custody_over_blocker_over_age PASSED [ 34%]
tests/unit/test_overview_needs_you.py::test_attention_entry_carries_all_live_conditions_sorted PASSED [ 34%]
tests/unit/test_overview_needs_you.py::test_attention_entries_break_ties_by_count PASSED [ 34%]
tests/unit/test_overview_needs_you.py::test_verdict_idle_when_nothing_running_but_work_waits PASSED [ 34%]
tests/unit/test_overview_needs_you.py::test_verdict_idle_notes_zero_throughput_today PASSED [ 34%]
tests/unit/test_overview_needs_you.py::test_verdict_stalled_when_no_movement_and_holds_exist PASSED [ 35%]
tests/unit/test_overview_needs_you.py::test_verdict_all_clear_only_when_genuinely_calm PASSED [ 35%]
tests/unit/test_overview_needs_you.py::test_verdict_all_clear_no_open_work PASSED [ 35%]
tests/unit/test_overview_needs_you.py::test_verdict_alarm_amber_for_custody_only_fleet PASSED [ 35%]
tests/unit/test_overview_needs_you.py::test_verdict_blocked_crimson_and_plural_keyword PASSED [ 35%]
tests/unit/test_overview_needs_you.py::test_verdict_html_calm_uses_no_status_hue PASSED [ 35%]
tests/unit/test_overview_needs_you.py::test_verdict_html_alarm_carries_amber_not_crimson PASSED [ 35%]
tests/unit/test_overview_needs_you.py::test_verdict_html_is_flat_never_glass PASSED [ 35%]
tests/unit/test_overview_needs_you.py::test_needs_you_html_absent_when_no_entries PASSED [ 36%]
tests/unit/test_overview_needs_you.py::test_needs_you_html_marks_severity_and_since_and_dispatch PASSED [ 36%]
tests/unit/test_overview_needs_you.py::test_needs_you_blocked_condition_has_no_fabricated_since PASSED [ 36%]
tests/unit/test_overview_needs_you.py::test_dispatch_pick_prefers_aged_then_deep_queue PASSED [ 36%]
tests/unit/test_overview_needs_you.py::test_dispatch_html_absent_when_nothing_ready PASSED [ 36%]
tests/unit/test_overview_needs_you.py::test_dispatch_html_names_project_and_verb PASSED [ 36%]
tests/unit/test_overview_needs_you.py::test_units_legend_defines_one_vocabulary PASSED [ 36%]
tests/unit/test_overview_needs_you.py::test_sidebar_badge_spells_out_denominator PASSED [ 36%]
tests/unit/test_prereqs.py::test_os_arch_recognizes_supported_combinations[Linux-x86_64-expected0] PASSED [ 37%]
tests/unit/test_prereqs.py::test_os_arch_recognizes_supported_combinations[Linux-aarch64-expected1] PASSED [ 37%]
tests/unit/test_prereqs.py::test_os_arch_recognizes_supported_combinations[Darwin-arm64-expected2] PASSED [ 37%]
tests/unit/test_prereqs.py::test_os_arch_recognizes_supported_combinations[Darwin-x86_64-expected3] PASSED [ 37%]
tests/unit/test_prereqs.py::test_os_arch_raises_on_unknown_os PASSED     [ 37%]
tests/unit/test_prereqs.py::test_os_arch_raises_on_unknown_arch PASSED   [ 37%]
tests/unit/test_prereqs.py::test_bd_install_version_is_derived_from_min_version_not_duplicated PASSED [ 37%]
tests/unit/test_prereqs.py::test_bd_install_command_linux_amd64 PASSED   [ 37%]
tests/unit/test_prereqs.py::test_bd_install_command_never_contains_rm PASSED [ 38%]
tests/unit/test_prereqs.py::test_dolt_install_command_never_contains_rm PASSED [ 38%]
tests/unit/test_prereqs.py::test_bd_install_command_linux_arm64 PASSED   [ 38%]
tests/unit/test_prereqs.py::test_bd_install_command_darwin_arm64 PASSED  [ 38%]
tests/unit/test_prereqs.py::test_bd_install_command_darwin_amd64_has_no_published_asset PASSED [ 38%]
tests/unit/test_prereqs.py::test_dolt_install_command_linux_amd64_matches_ci_asset_shape PASSED [ 38%]
tests/unit/test_prereqs.py::test_dolt_install_command_darwin_arm64 PASSED [ 38%]
tests/unit/test_prereqs.py::test_check_returns_none_when_bd_and_dolt_both_satisfied PASSED [ 38%]
tests/unit/test_prereqs.py::test_check_reports_bd_missing_when_path_has_neither_binary PASSED [ 38%]
tests/unit/test_prereqs.py::test_check_prefers_bd_missing_over_dolt_missing PASSED [ 39%]
tests/unit/test_prereqs.py::test_check_reports_bd_too_old_via_forged_version_string PASSED [ 39%]
tests/unit/test_prereqs.py::test_check_reports_bd_too_old_when_version_unparseable PASSED [ 39%]
tests/unit/test_prereqs.py::test_check_reports_dolt_missing_when_bd_ok_but_dolt_absent PASSED [ 39%]
tests/unit/test_prereqs.py::test_check_never_raises_for_a_missing_binary PASSED [ 39%]
tests/unit/test_prereqs.py::test_ci_workflow_pins_match_our_constants PASSED [ 39%]
tests/unit/test_project_summary_data.py::test_ready_age_buckets_sum_equals_ready_including_fractional_days PASSED [ 39%]
tests/unit/test_project_summary_data.py::test_ready_age_buckets_bands_are_floor_day_and_contiguous PASSED [ 39%]
tests/unit/test_project_summary_data.py::test_ready_age_buckets_undated_item_goes_to_unknown_not_dropped PASSED [ 40%]
tests/unit/test_project_summary_data.py::test_ready_age_buckets_counts_only_open_work_lane_items PASSED [ 40%]
tests/unit/test_project_summary_data.py::test_resolved_throughput_counts_within_windows PASSED [ 40%]
tests/unit/test_project_summary_data.py::test_resolved_throughput_honest_zero_when_no_resolutions PASSED [ 40%]
tests/unit/test_project_summary_data.py::test_resolved_throughput_honest_zero_when_all_resolutions_are_old PASSED [ 40%]
tests/unit/test_project_summary_data.py::test_resolved_throughput_none_when_resolved_but_undated PASSED [ 40%]
tests/unit/test_project_summary_data.py::test_last_activity_uses_most_recent_timestamp_of_any_kind PASSED [ 40%]
tests/unit/test_project_summary_data.py::test_last_activity_none_when_no_timestamps_anywhere PASSED [ 40%]
tests/unit/test_project_summary_data.py::test_project_summary_creating_is_distinct_and_counts_none PASSED [ 41%]
tests/unit/test_project_summary_data.py::test_project_summary_broken_is_distinct_and_counts_none PASSED [ 41%]
tests/unit/test_project_summary_data.py::test_parse_dolt_timestamp_matches_the_bd_iso_parse_for_the_same_instant PASSED [ 41%]
tests/unit/test_project_summary_data.py::test_parse_dolt_timestamp_is_aware_utc_so_summary_arithmetic_never_raises PASSED [ 41%]
tests/unit/test_project_summary_data.py::test_parse_dolt_timestamp_none_for_empty_null_and_garbage PASSED [ 41%]
tests/unit/test_redaction.py::test_redact_email PASSED                   [ 41%]
tests/unit/test_redaction.py::test_redact_path_home PASSED               [ 41%]
tests/unit/test_redaction.py::test_redact_path_users PASSED              [ 41%]
tests/unit/test_redaction.py::test_redact_ssn PASSED                     [ 42%]
tests/unit/test_redaction.py::test_redact_card_number PASSED             [ 42%]
tests/unit/test_redaction.py::test_redact_phone_number PASSED            [ 42%]
tests/unit/test_redaction.py::test_redact_secret_looking_token PASSED    [ 42%]
tests/unit/test_redaction.py::test_redact_empty_string_is_a_noop PASSED  [ 42%]
tests/unit/test_redaction.py::test_redact_clean_text_has_no_placeholders_and_no_counts PASSED [ 42%]
tests/unit/test_redaction.py::test_redact_multiple_pii_classes_in_one_string_all_counted PASSED [ 42%]
tests/unit/test_redaction.py::test_redact_repeated_same_class_counts_all_occurrences PASSED [ 42%]
tests/unit/test_redaction.py::test_redact_context_flat_string_field PASSED [ 43%]
tests/unit/test_redaction.py::test_redact_context_nested_dict_field_is_redacted PASSED [ 43%]
tests/unit/test_redaction.py::test_redact_context_list_of_strings_is_redacted PASSED [ 43%]
tests/unit/test_redaction.py::test_redact_context_non_string_values_pass_through_untouched PASSED [ 43%]
tests/unit/test_redaction.py::test_redact_context_aggregates_counts_across_nested_and_sibling_fields PASSED [ 43%]
tests/unit/test_redaction.py::test_redact_context_deeply_nested_dict_still_redacted PASSED [ 43%]
tests/unit/test_reopen_preconditions.py::test_reopen_refuses_anything_that_is_not_resolved[open] PASSED [ 43%]
tests/unit/test_reopen_preconditions.py::test_reopen_refuses_anything_that_is_not_resolved[held] PASSED [ 43%]
tests/unit/test_reopen_preconditions.py::test_reopen_refuses_anything_that_is_not_resolved[blocked] PASSED [ 44%]
tests/unit/test_reopen_preconditions.py::test_reopen_refuses_anything_that_is_not_resolved[deferred] PASSED [ 44%]
tests/unit/test_reopen_preconditions.py::test_reopen_refuses_an_empty_reason_before_reading_anything[] PASSED [ 44%]
tests/unit/test_reopen_preconditions.py::test_reopen_refuses_an_empty_reason_before_reading_anything[   ] PASSED [ 44%]
tests/unit/test_reopen_preconditions.py::test_reopen_refuses_an_empty_reason_before_reading_anything[\n\t ] PASSED [ 44%]
tests/unit/test_reopen_preconditions.py::test_reopen_archives_the_verbatim_previous_record_before_transitioning PASSED [ 44%]
tests/unit/test_reopen_preconditions.py::test_reopen_refuses_to_report_success_if_the_item_is_still_resolved PASSED [ 44%]
tests/unit/test_reopen_preconditions.py::test_reopen_archives_a_blank_previous_resolution_explicitly PASSED [ 44%]
tests/unit/test_resolve_text_compare.py::test_norm_resolution_unifies_line_endings_and_strips_outer_whitespace PASSED [ 45%]
tests/unit/test_resolve_text_compare.py::test_norm_resolution_keeps_case_and_internal_whitespace_significant PASSED [ 45%]
tests/unit/test_resolve_text_compare.py::test_resolution_landed_is_true_only_for_the_same_text PASSED [ 45%]
tests/unit/test_resolve_text_compare.py::test_echo_resolution_truncates_loudly_never_silently PASSED [ 45%]
tests/unit/test_resolve_text_compare.py::test_divergent_error_message_carries_everything_a_caller_needs PASSED [ 45%]
tests/unit/test_resolve_text_compare.py::test_divergent_text_on_a_closed_item_refuses_and_writes_nothing PASSED [ 45%]
tests/unit/test_resolve_text_compare.py::test_identical_text_on_a_closed_item_is_an_idempotent_success_with_no_write PASSED [ 45%]
tests/unit/test_resolve_text_compare.py::test_resolving_an_open_item_is_unchanged PASSED [ 45%]
tests/unit/test_resolve_text_compare.py::test_post_write_readback_refuses_when_the_stored_text_is_not_ours PASSED [ 46%]
tests/unit/test_resolve_text_compare.py::test_contended_path_reports_success_only_when_our_own_text_landed PASSED [ 46%]
tests/unit/test_resolve_text_compare.py::test_contended_path_raises_when_the_readback_text_is_not_ours PASSED [ 46%]
tests/unit/test_resolve_text_compare.py::test_contended_path_still_reraises_when_the_item_never_closed PASSED [ 46%]
tests/unit/test_resolve_text_compare.py::test_resolve_returns_an_item_for_every_existing_caller PASSED [ 46%]
tests/unit/test_service.py::test_resolve_root_expands_and_resolves PASSED [ 46%]
tests/unit/test_service.py::test_resolve_root_accepts_path_object PASSED [ 46%]
tests/unit/test_service.py::test_serve_argv_tail_bakes_root_as_argument_not_env PASSED [ 46%]
tests/unit/test_service.py::test_serve_argv_tail_includes_optional_dolt_host_and_port PASSED [ 46%]
tests/unit/test_service.py::test_serve_argv_tail_omits_dolt_flags_when_not_given PASSED [ 47%]
tests/unit/test_service.py::test_serve_argv_tail_omits_every_web_flag_when_web_port_not_given PASSED [ 47%]
tests/unit/test_service.py::test_serve_argv_tail_bakes_web_port_and_defaults PASSED [ 47%]
tests/unit/test_service.py::test_serve_argv_tail_bakes_every_web_flag_when_given PASSED [ 47%]
tests/unit/test_service.py::test_serve_argv_tail_omits_web_host_public_auth_ttl_when_only_web_port_given PASSED [ 47%]
tests/unit/test_service.py::test_systemd_unit_content_bakes_web_flags_into_exec_start PASSED [ 47%]
tests/unit/test_service.py::test_systemd_unit_content_omits_web_flags_when_web_port_not_given PASSED [ 47%]
tests/unit/test_service.py::test_resolve_web_tls_returns_none_none_when_neither_given_and_no_default_cert PASSED [ 47%]
tests/unit/test_service.py::test_resolve_web_tls_auto_detects_setup_tls_defaults_when_present PASSED [ 48%]
tests/unit/test_service.py::test_resolve_web_tls_validates_explicit_paths_exist PASSED [ 48%]
tests/unit/test_service.py::test_resolve_web_tls_raises_for_missing_explicit_cert PASSED [ 48%]
tests/unit/test_service.py::test_resolve_web_tls_raises_when_only_cert_given PASSED [ 48%]
tests/unit/test_service.py::test_resolve_web_tls_raises_when_only_key_given PASSED [ 48%]
tests/unit/test_service.py::test_serve_argv_tail_bakes_web_tls_flags_when_given PASSED [ 48%]
tests/unit/test_service.py::test_serve_argv_tail_omits_web_tls_flags_when_not_given PASSED [ 48%]
tests/unit/test_service.py::test_serve_argv_tail_omits_web_tls_flags_even_with_web_port_none PASSED [ 48%]
tests/unit/test_service.py::test_systemd_unit_content_bakes_web_tls_flags_into_exec_start PASSED [ 49%]
tests/unit/test_service.py::test_serve_argv_tail_bakes_web_http_port_when_given PASSED [ 49%]
tests/unit/test_service.py::test_serve_argv_tail_omits_web_http_port_when_not_given PASSED [ 49%]
tests/unit/test_service.py::test_serve_argv_tail_omits_web_http_port_even_with_web_port_none PASSED [ 49%]
tests/unit/test_service.py::test_systemd_unit_content_bakes_web_http_port_into_exec_start PASSED [ 49%]
tests/unit/test_service.py::test_systemd_analyze_verify_clean_with_web_http_port_baked_in PASSED [ 49%]
tests/unit/test_service.py::test_systemd_analyze_verify_clean_with_web_tls_flags_baked_in PASSED [ 49%]
tests/unit/test_service.py::test_service_install_raises_tls_config_error_for_incomplete_tls_pair PASSED [ 49%]
tests/unit/test_service.py::test_systemd_analyze_verify_clean_with_web_flags_baked_in PASSED [ 50%]
tests/unit/test_service.py::test_resolve_bin_tokens_never_returns_a_single_shell_string PASSED [ 50%]
tests/unit/test_service.py::test_systemd_unit_template_has_no_environment_line_for_root PASSED [ 50%]
tests/unit/test_service.py::test_systemd_unit_template_uses_restart_always_not_on_failure PASSED [ 50%]
tests/unit/test_service.py::test_windows_is_reported_as_unsupported_not_raised PASSED [ 50%]
tests/unit/test_service.py::test_service_install_raises_service_unsupported_on_windows PASSED [ 50%]
tests/unit/test_service.py::test_no_systemctl_is_reported_as_unsupported_on_linux PASSED [ 50%]
tests/unit/test_service.py::test_darwin_describe_dispatches_to_launchd PASSED [ 50%]
tests/unit/test_service.py::test_resolve_bin_tokens_prefers_console_script_when_present PASSED [ 51%]
tests/unit/test_service.py::test_resolve_console_script_reports_nothing_when_on_path PASSED [ 51%]
tests/unit/test_service.py::test_resolve_console_script_finds_unlinked_uv_tool_install PASSED [ 51%]
tests/unit/test_service.py::test_resolve_console_script_reports_nothing_when_truly_absent PASSED [ 51%]
tests/unit/test_service.py::test_resolve_bin_tokens_falls_back_to_module_invocation_as_separate_tokens PASSED [ 51%]
tests/unit/test_service.py::test_systemd_exec_start_never_quotes_the_module_fallback_as_one_token PASSED [ 51%]
tests/unit/test_service.py::test_systemd_analyze_verify_clean_for_console_script_resolution_path PASSED [ 51%]
tests/unit/test_service.py::test_systemd_analyze_verify_clean_for_module_fallback_resolution_path PASSED [ 51%]
tests/unit/test_service.py::test_systemd_install_rolls_back_unit_file_when_systemctl_fails PASSED [ 52%]
tests/unit/test_service.py::test_systemd_install_attaches_observed_rollback_detail_on_success PASSED [ 52%]
tests/unit/test_service.py::test_systemd_install_rollback_detail_reports_a_failed_rollback_step_honestly PASSED [ 52%]
tests/unit/test_service.py::test_service_install_propagates_the_failure_after_rollback PASSED [ 52%]
tests/unit/test_service.py::test_resolve_console_script_interpreter_reads_the_shebang PASSED [ 52%]
tests/unit/test_service.py::test_resolve_console_script_interpreter_returns_sys_executable_for_module_fallback PASSED [ 52%]
tests/unit/test_service.py::test_resolve_console_script_interpreter_returns_none_when_no_shebang PASSED [ 52%]
tests/unit/test_service.py::test_probe_web_extra_importable_true_for_the_real_test_interpreter PASSED [ 52%]
tests/unit/test_service.py::test_probe_web_extra_importable_false_when_the_target_cannot_import PASSED [ 53%]
tests/unit/test_service.py::test_probe_web_extra_importable_false_when_interpreter_cannot_be_resolved PASSED [ 53%]
tests/unit/test_service.py::test_service_install_refuses_with_remedy_when_web_extra_not_importable PASSED [ 53%]
tests/unit/test_service.py::test_service_install_skips_the_web_extra_check_when_web_port_not_given PASSED [ 53%]
tests/unit/test_service.py::test_service_install_proceeds_when_web_extra_importable PASSED [ 53%]
tests/unit/test_service.py::test_systemd_user_env_injects_xdg_runtime_dir_when_unset_and_candidate_exists PASSED [ 53%]
tests/unit/test_service.py::test_systemd_user_env_also_locates_dbus_session_bus_address_when_socket_present PASSED [ 53%]
tests/unit/test_service.py::test_systemd_user_env_does_not_inject_when_no_candidate_runtime_dir_exists PASSED [ 53%]
tests/unit/test_service.py::test_systemd_user_env_never_overrides_a_preset_xdg_runtime_dir PASSED [ 53%]
tests/unit/test_service.py::test_systemd_user_env_never_overrides_a_preset_dbus_session_bus_address PASSED [ 54%]
tests/unit/test_service.py::test_systemd_user_env_reports_no_note_when_both_already_set PASSED [ 54%]
tests/unit/test_service.py::test_systemd_call_passes_the_self_healing_env_to_subprocess_run PASSED [ 54%]
tests/unit/test_service.py::test_systemd_call_never_overrides_a_preset_env_var PASSED [ 54%]
tests/unit/test_service.py::test_systemd_call_attaches_env_injection_note_to_a_raised_called_process_error PASSED [ 54%]
tests/unit/test_service.py::test_diagnose_systemd_failure_names_xdg_runtime_dir_for_the_measured_bus_error PASSED [ 54%]
tests/unit/test_service.py::test_diagnose_systemd_failure_recognizes_bus_connection_refused PASSED [ 54%]
tests/unit/test_service.py::test_diagnose_systemd_failure_reserves_does_not_use_systemd_for_a_genuinely_non_systemd_host PASSED [ 54%]
tests/unit/test_service.py::test_diagnose_systemd_failure_reports_the_observed_detail_when_genuinely_systemd PASSED [ 55%]
tests/unit/test_service.py::test_systemd_describe_reports_active_none_when_is_active_probe_is_bus_unreachable PASSED [ 55%]
tests/unit/test_service.py::test_systemd_describe_reports_active_false_for_a_genuinely_inactive_unit PASSED [ 55%]
tests/unit/test_service.py::test_systemd_describe_reports_active_true_for_a_genuinely_active_unit PASSED [ 55%]
tests/unit/test_service.py::test_probe_systemd_user_bus_skips_when_systemctl_absent PASSED [ 55%]
tests/unit/test_service.py::test_probe_systemd_user_bus_skips_on_darwin PASSED [ 55%]
tests/unit/test_service.py::test_probe_systemd_user_bus_reachable_when_show_environment_succeeds PASSED [ 55%]
tests/unit/test_service.py::test_probe_systemd_user_bus_unreachable_names_xdg_fix_for_a_bus_error PASSED [ 55%]
tests/unit/test_supervisor.py::test_no_holders_means_proceed PASSED      [ 56%]
tests/unit/test_supervisor.py::test_holders_not_responding_means_kill_stale PASSED [ 56%]
tests/unit/test_supervisor.py::test_holders_not_responding_ignores_owned_pid PASSED [ 56%]
tests/unit/test_supervisor.py::test_healthy_and_owned_means_refuse_ours PASSED [ 56%]
tests/unit/test_supervisor.py::test_healthy_and_owned_pid_present_among_multiple_holders PASSED [ 56%]
tests/unit/test_supervisor.py::test_healthy_but_not_owned_means_refuse_foreign PASSED [ 56%]
tests/unit/test_supervisor.py::test_healthy_owned_pid_recorded_but_holder_is_someone_else PASSED [ 56%]
tests/unit/test_supervisor.py::test_classification_is_exhaustive_and_returns_only_known_actions PASSED [ 56%]
tests/unit/test_supervisor.py::test_ensure_port_available_proceeds_silently_when_free PASSED [ 57%]
tests/unit/test_supervisor.py::test_ensure_port_available_kills_stale_holder PASSED [ 57%]
tests/unit/test_supervisor.py::test_ensure_port_available_refuses_ours_without_killing PASSED [ 57%]
tests/unit/test_supervisor.py::test_ensure_port_available_refuses_foreign_without_killing PASSED [ 57%]
tests/unit/test_supervisor.py::test_ensure_port_available_force_kills_unconditionally PASSED [ 57%]
tests/unit/test_supervisor.py::test_read_owned_pid_missing_file_is_none PASSED [ 57%]
tests/unit/test_supervisor.py::test_read_owned_pid_garbage_contents_is_none PASSED [ 57%]
tests/unit/test_supervisor.py::test_read_owned_pid_reads_back_written_value PASSED [ 57%]
tests/unit/test_supervisor.py::test_budget_not_exceeded_below_the_count PASSED [ 58%]
tests/unit/test_supervisor.py::test_budget_exceeded_at_the_count_within_the_window PASSED [ 58%]
tests/unit/test_supervisor.py::test_budget_never_exceeded_when_exits_are_spaced_beyond_the_window PASSED [ 58%]
tests/unit/test_supervisor.py::test_budget_trims_old_entries_before_counting PASSED [ 58%]
tests/unit/test_supervisor.py::test_dolt_supervisor_loop_gives_up_loudly_after_budget_exhausted PASSED [ 58%]
tests/unit/test_supervisor.py::test_dolt_supervisor_loop_stops_cleanly_without_raising_when_stop_requested PASSED [ 58%]
tests/unit/test_supervisor.py::test_reap_project_reclaims_stale_and_keeps_fresh PASSED [ 58%]
tests/unit/test_supervisor.py::test_reap_sweep_isolates_a_broken_project_from_the_others PASSED [ 58%]
tests/unit/test_supervisor.py::test_notify_project_flips_only_linked_unresolved_reports PASSED [ 59%]
tests/unit/test_supervisor.py::test_notify_sweep_isolates_a_broken_project_from_the_others PASSED [ 59%]
tests/unit/test_supervisor.py::test_reap_loop_records_start_before_its_first_sweep_completes PASSED [ 59%]
tests/unit/test_supervisor.py::test_reap_loop_records_completion_after_a_sweep PASSED [ 59%]
tests/unit/test_supervisor.py::test_notify_loop_records_completion_after_a_sweep PASSED [ 59%]
tests/unit/test_supervisor.py::test_reap_and_notify_loops_use_independent_heartbeat_records PASSED [ 59%]
tests/unit/test_supervisor_web.py::test_import_web_modules_returns_the_webapp_module PASSED [ 59%]
tests/unit/test_supervisor_web.py::test_import_web_modules_wraps_import_error_with_actionable_hint PASSED [ 59%]
tests/unit/test_supervisor_web.py::test_web_stop_watcher_mirrors_stop_event_into_should_exit PASSED [ 60%]
tests/unit/test_supervisor_web.py::test_web_server_loop_serves_a_reachable_dashboard_and_drains_on_stop_event PASSED [ 60%]
tests/unit/test_supervisor_web.py::test_web_server_loop_serves_https_when_tls_cert_and_key_are_given PASSED [ 60%]
tests/unit/test_supervisor_web.py::test_web_server_loop_runs_trust_bootstrap_companion_listener_when_tls_active PASSED [ 60%]
tests/unit/test_supervisor_web.py::test_web_server_loop_omits_trust_bootstrap_without_http_port PASSED [ 60%]
tests/unit/test_supervisor_web.py::test_web_server_loop_raises_web_server_startup_error_for_rejected_config PASSED [ 60%]
tests/unit/test_supervisor_web.py::test_web_server_loop_raises_web_server_startup_error_on_bind_failure PASSED [ 60%]
tests/unit/test_supervisor_web.py::test_async_serve_without_web_never_touches_web_modules PASSED [ 60%]
tests/unit/test_supervisor_web.py::test_async_serve_with_web_runs_all_four_tasks PASSED [ 61%]
tests/unit/test_supervisor_web.py::test_web_server_loop_wraps_missing_web_extra_as_web_server_startup_error PASSED [ 61%]
tests/unit/test_supervisor_web.py::test_async_serve_fails_loud_and_terminates_real_dolt_child_on_missing_web_extra PASSED [ 61%]
tests/unit/test_supervisor_web.py::test_serve_returns_1_and_prints_remedy_on_missing_web_extra PASSED [ 61%]
tests/unit/test_webapp_held_staleness.py::test_custody_reading_none_when_not_held PASSED [ 61%]
tests/unit/test_webapp_held_staleness.py::test_custody_reading_fresh_hold_uses_started_at_for_age_and_is_not_stale PASSED [ 61%]
tests/unit/test_webapp_held_staleness.py::test_custody_reading_stale_when_renewal_lapsed_past_ttl PASSED [ 61%]
tests/unit/test_webapp_held_staleness.py::test_custody_reading_ttl_boundary_exactly_at_ttl_is_still_fresh PASSED [ 61%]
tests/unit/test_webapp_held_staleness.py::test_custody_reading_no_custody_record_is_stale_and_proxied_from_updated_at PASSED [ 61%]
tests/unit/test_webapp_held_staleness.py::test_custody_reading_no_custody_record_and_no_updated_at_has_no_age_at_all PASSED [ 62%]
tests/unit/test_webapp_held_staleness.py::test_custody_reading_awaiting_human_fresh_is_not_stale_but_reports_declared_state PASSED [ 62%]
tests/unit/test_webapp_held_staleness.py::test_custody_reading_awaiting_human_past_escalation_ceiling_is_stale PASSED [ 62%]
tests/unit/test_webapp_held_staleness.py::test_custody_html_none_reading_renders_nothing PASSED [ 62%]
tests/unit/test_webapp_held_staleness.py::test_custody_html_fresh_reading_is_neutral_not_amber PASSED [ 62%]
tests/unit/test_webapp_held_staleness.py::test_custody_html_stale_reading_is_amber_and_carries_the_real_reason_as_title PASSED [ 62%]
tests/unit/test_webapp_held_staleness.py::test_custody_html_no_age_renders_held_with_no_duration PASSED [ 62%]
tests/unit/test_webapp_held_staleness.py::test_custody_html_proxy_age_is_labeled_as_a_proxy_not_a_real_duration PASSED [ 62%]
tests/unit/test_webapp_held_staleness.py::test_custody_html_fresh_awaiting_human_notes_the_ttl_clock_still_runs PASSED [ 63%]
tests/unit/test_webapp_held_staleness.py::test_custody_html_unknown_holder_degrades_honestly PASSED [ 63%]
tests/unit/test_webapp_held_staleness.py::test_item_row_held_item_shows_custody_reading_not_bare_identity PASSED [ 63%]
tests/unit/test_webapp_held_staleness.py::test_item_row_stale_held_item_shows_amber_custody_class PASSED [ 63%]
tests/unit/test_webapp_held_staleness.py::test_attention_signal_held_stale_default_is_byte_identical_to_before PASSED [ 63%]
tests/unit/test_webapp_held_staleness.py::test_attention_signal_held_stale_adds_a_parenthetical_when_nonzero PASSED [ 63%]
tests/unit/test_webapp_held_staleness.py::test_attention_signal_held_stale_zero_is_absent_not_a_dimmed_zero PASSED [ 63%]
tests/unit/test_webapp_held_staleness.py::test_attention_signal_held_stale_never_escalates_to_crimson_alone PASSED [ 63%]
tests/unit/test_webapp_held_staleness.py::test_attention_signal_held_stale_never_double_counts_the_total PASSED [ 64%]
tests/unit/test_webapp_held_staleness.py::test_held_stale_count_counts_only_reclaim_eligible_items PASSED [ 64%]
tests/unit/test_webapp_held_staleness.py::test_held_stale_count_zero_when_every_hold_is_fresh PASSED [ 64%]
tests/unit/test_webapp_held_staleness.py::test_held_stale_count_empty_list_is_zero PASSED [ 64%]
tests/unit/test_webapp_identity.py::test_humanize_identity_reduces_a_github_noreply_address_to_the_username PASSED [ 64%]
tests/unit/test_webapp_identity.py::test_humanize_identity_handles_a_hyphenated_username PASSED [ 64%]
tests/unit/test_webapp_identity.py::test_humanize_identity_leaves_an_ordinary_actor_name_unchanged PASSED [ 64%]
tests/unit/test_webapp_identity.py::test_humanize_identity_leaves_a_non_noreply_email_unchanged PASSED [ 64%]
tests/unit/test_webapp_identity.py::test_humanize_identity_handles_empty_and_none PASSED [ 65%]
